FileId,NW_Sky,NW_Ground,NW_Platform,NW_Collectible,NE_Sky,NE_Ground,NE_Platform,NE_Collectible,SW_Sky,SW_Ground,SW_Platform,SW_Collectible,SE_Sky,SE_Ground,SE_Platform,SE_Collectible,Forward,Turn,Jump
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043557168784029036,0.6442831215970962,0.3121597096188748,0.0,0.0,0.0,0.0,0.0,1,0,0
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.5963636363636363,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,1,0,0
102,0.0,0.0,0.0,0.0,0.9808027923211167,0.0,0.019197207678883294,0.0,0.03642987249544627,0.5428051001821493,0.4207650273224044,0.0,0.1065719360568379,0.7975133214920079,0.09591474245115414,0.0,1,2,0
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032846715328467155,0.4781021897810219,0.48905109489051096,0.0,0.0,0.0,0.0,0.0,1,0,0
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030249110320284697,0.3879003558718861,0.5818505338078291,0.0,0.0,0.0,0.0,0.0,1,0,0
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02197802197802198,0.27106227106227104,0.706959706959707,0.0,0.10516934046345872,0.7433155080213888,0.1515151515151525,0.0,1,0,0
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010948905109489052,0.14051094890510948,0.8485401459854015,0.0,0.1069518716577532,0.7254901960784335,0.16755793226381335,0.0,1,0,1
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021897810218978103,0.9781021897810219,0.0,0.0,0.0,0.0,0.0,1,0,1
108,0.6211849192100538,0.0,0.2980251346499102,0.0807899461400359,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0,1
109,0.5467889908256881,0.0,0.381651376146789,0.07155963302752294,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,2,1
110,0.43838028169014087,0.0,0.4841549295774648,0.07746478873239436,0.9092526690391457,0.0,0.09074733096085436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,1
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.10052910052910091,0.47795414462081076,0.42151675485008827,0.0,1,0,0
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045955882352941006,0.10845588235294078,0.8455882352941182,0.0,0.0975177304964539,0.33156028368794327,0.5709219858156028,0.0,0,0,0
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045955882352941006,0.10845588235294078,0.8455882352941182,0.0,0.0975177304964539,0.33156028368794327,0.5709219858156028,0.0,0,0,0
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16792452830188678,0.033962264150943396,0.7754716981132076,0.022641509433962263,0,0,1
115,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19012797074954255,0.5996343692870212,0.21023765996343632,0.0,0.17064220183486212,0.031192660550458613,0.7449541284403676,0.05321100917431173,1,1,1
116,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19538188277087015,0.5026642984014215,0.3019538188277084,0.0,0.19294990723562155,0.08719851576994439,0.6474953617810759,0.07235621521335812,1,1,1
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20871143375680581,0.4319419237749546,0.35934664246823955,0.0,0.0,0.0,0.0,0.0,0,0,0
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2047970479704797,0.4059040590405904,0.35977859778597787,0.02952029520295203,0.2768670309653916,0.3606557377049181,0.30418943533697634,0.05828779599271393,1,0,0
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19285714285714287,0.4089285714285714,0.2517857142857143,0.14642857142857144,0.0,0.0,0.0,0.0,1,0,0
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3291139240506329,0.5714285714285714,0.09945750452079566,0.0,1,2,0
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2377495462794925,0.5117967332123399,0.08892921960072618,0.16152450090744144,0.3471971066907776,0.569620253164557,0.08318264014466546,0.0,0,0,0
122,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35934664246823955,0.573502722323049,0.036297640653357534,0.030852994555353903,0,0,0
123,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2738515901060059,0.6996466431095418,0.026501766784452183,0.0,0.0,0.0,0.0,0.0,1,0,0
124,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2867256637168142,0.7132743362831858,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30565371024734755,0.6943462897526524,0.0,0.0,0.3628158844765343,0.572202166064982,0.0,0.06498194945848375,1,1,1
126,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.30864197530864074,0.6913580246913592,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31216931216931215,0.6878306878306878,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3185840707964602,0.6814159292035398,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0673758865248227,0.9042553191489362,0.028368794326241134,0.0,0.0,0.0,0.0,0.0,1,0,0
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07610619469026549,0.8938053097345132,0.03008849557522124,0.0,0.0,0.0,0.0,0.0,1,0,0
131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07787610619469026,0.8920353982300885,0.03008849557522124,0.0,0.0,0.0,0.0,0.0,1,0,0
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0748663101604278,0.893048128342246,0.03208556149732621,0.0,0.0,0.0,0.0,0.0,1,0,0
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07651245551601424,0.8896797153024911,0.033807829181494664,0.0,0.0,0.0,0.0,0.0,1,0,0
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0766488413547237,0.8894830659536542,0.0338680926916221,0.0,0.0,0.0,0.0,0.0,1,0,0
135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0766488413547237,0.8877005347593583,0.035650623885918005,0.0,0.0,0.0,0.0,0.0,1,0,0
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07857142857142857,0.8857142857142857,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,1,0,0
137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07857142857142857,0.8857142857142857,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,1,0,0
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07936507936507936,0.873015873015873,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,1,0,0
