FileId,NW_Sky,NW_Ground,NW_Platform,NW_Collectible,NE_Sky,NE_Ground,NE_Platform,NE_Collectible,SW_Sky,SW_Ground,SW_Platform,SW_Collectible,SE_Sky,SE_Ground,SE_Platform,SE_Collectible,Forward,Turn,Jump
100,0.0,0.0,0.0,0.0,0.9825783972125434,0.0,0.01742160278745663,0.0,0.043557168784029036,0.6442831215970962,0.3121597096188748,0.0,0.10600706713780972,0.8127208480565362,0.08127208480565411,0.0,1,0,0
101,0.0,0.0,0.0,0.0,0.9825479930191974,0.0,0.017452006980802633,0.0,0.04,0.5963636363636363,0.36363636363636365,0.0,0.10619469026548611,0.8053097345132755,0.08849557522123844,0.0,1,0,0
102,0.0,0.0,0.0,0.0,0.9808027923211169,0.0,0.019197207678883072,0.0,0.036429872495446276,0.5428051001821506,0.4207650273224031,0.0,0.10657193605683797,0.7975133214920078,0.0959147424511542,0.0,1,2,0
103,0.842960288808664,0.0,0.10649819494584849,0.05054151624548746,0.9789103690685413,0.0,0.0210896309314587,0.0,0.0,0.0,0.0,0.0,0.10288808664259963,0.7888086642599271,0.1083032490974733,0.0,1,0,0
104,0.8173598553345391,0.0,0.13200723327305602,0.050632911392404986,0.9754385964912281,0.0,0.02456140350877193,0.0,0.030249110320284687,0.3879003558718846,0.5818505338078307,0.0,0.0,0.0,0.0,0.0,1,0,0
105,0.7861060329067636,0.0,0.1572212065813533,0.056672760511883156,0.9685314685314685,0.0,0.03146853146853147,0.0,0.0,0.0,0.0,0.0,0.10516934046345723,0.7433155080213926,0.15151515151515024,0.0,1,0,0
106,0.7356115107913674,0.0,0.19424460431654644,0.07014388489208614,0.9632867132867133,0.0,0.03671328671328671,0.0,0.010948905109489,0.1405109489051089,0.8485401459854021,0.0,0.0,0.0,0.0,0.0,1,0,1
107,0.6874999999999993,0.0,0.2500000000000004,0.06250000000000028,0.9577464788732398,0.0,0.04225352112676017,0.0,0.0,0.021897810218978103,0.9781021897810219,0.0,0.0,0.0,0.0,0.0,1,0,1
108,0.6211849192100538,0.0,0.2980251346499102,0.0807899461400359,0.942105263157895,0.0,0.057894736842105075,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0,1
109,0.5467889908256881,0.0,0.381651376146789,0.07155963302752294,0.93145869947276,0.0,0.06854130052723996,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,2,1
110,0.43838028169014087,0.0,0.4841549295774648,0.07746478873239436,0.9092526690391449,0.0,0.0907473309608552,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,2,1
